BLR,BGR,CZE,EST,HUN,LVA,LTU,POL,SVK,RUS
73.5956104718098,69.9280900182649,73.033567952928,72.8587779776948,71.2505772361912,73.3792020696324,72.5005433757861,70.9436160754695,72.0849267317607,72.3177283174591
75.9728521947993,72.3523079495081,73.7203671077628,73.7907640734027,71.680416537937,74.1612754942172,74.346425667817,72.6012497486144,73.2729825460525,73.3495485059072
76.3916104276808,73.0696239085764,73.8820785054707,73.9289364658154,72.6353511022059,74.4193325888826,74.7224023143018,72.7099601826047,73.7617113923014,73.4756029217244
75.0443413278133,72.3931440170352,73.3062373269019,73.7182640231272,71.654372842551,73.6249451669999,73.4880463166997,72.4780986769987,73.2331807226225,73.1168988032744
75.8589284431336,73.0036957214958,73.9304946706116,74.1701948756099,72.6809120371459,74.1320419561124,74.8692993422631,73.2146031344083,73.8776917961945,73.6012506251526
77.2958109698141,73.8497845578794,73.9819115686335,74.7649166333795,73.1763328491799,75.3132810132473,75.8580698682181,73.2599813555368,74.1610250528314,74.3488910879857
76.6864264224599,73.973037623225,73.9393001978821,74.5246767338104,72.7971284665662,75.0448684151549,75.3179692661991,73.7667389431967,73.5424362016426,73.9930550793823
77.1441062208288,74.0543666862192,74.2092069903209,74.628568545766,73.5994112352677,74.8274364510815,75.6895853037915,74.1392340389066,73.8601050380128,74.2127878478266
76.7757922796653,73.4872525652237,74.1326893999583,75.0965637504974,73.3269990735526,74.4658894293246,75.8452256362967,73.9156889198135,74.3438090814808,74.0443869080471
76.9893025091523,74.1819143966156,73.8817493339376,74.8286921989048,73.1215393494924,74.835944235452,75.5668496731774,74.4710800994231,73.9240992275378,74.2072087055166
76.6391031063833,73.5691702974368,73.5238228543177,74.6096394610574,73.3022719865275,74.8211005769215,75.3772442714095,74.0683683797052,73.7099890194034,73.8838816301702
76.2172812945934,74.1526971388773,73.4383331551741,74.7472761695757,73.24252267402,74.4574622297883,75.4717957345853,74.2037242643819,73.5481996015632,73.9442841611267
76.9608082702875,73.8097093287596,73.7489034367564,75.0613159942549,73.2549764773395,74.9201134678194,76.1890335864785,74.0372259491797,73.8131275192415,74.1823119820845
76.6903815548229,73.8545906450325,74.10029819884,74.8182447551365,73.6848387787397,74.9112522125584,75.665073893572,74.9840163462431,74.5119428567483,74.0559335336332
76.6445840557497,74.4437153816591,74.0561776334907,74.8492025481973,73.642758334646,74.5741090846406,75.8487830222987,74.9761207490898,74.0755849729928,73.9894820769378
77.1099460143193,74.2725177022101,74.0120919765039,75.3776714652669,73.5971777378793,75.043059580765,76.0093661148483,75.251442771842,74.2864933656802,74.2421933834811
76.5659825313823,73.9516278302103,74.4203636238915,74.8673789067301,73.5963776421747,74.4511167316133,75.9414251611122,74.9277061022982,74.5350171410102,73.7151526114679
76.5209301626614,74.281464348615,74.5474992327984,74.511508551726,73.5335800968382,74.6278898883908,76.0970627913569,75.1608585284959,74.7374448941244,73.6181580750219
76.5244650128815,73.9754746068692,74.5044417289202,74.6711470128347,73.8378922732684,74.3246964404181,75.7040325372825,75.1852453920847,74.7469143565777,73.7203188347689
76.352437403676,74.0916141920945,74.4886764152233,74.6646585547838,73.4200118532242,74.3383031933521,75.6965151431463,75.1038458931807,74.6413066778488,73.7182855870666
76.216915221136,74.3270933110392,74.5168070782713,74.4234492111996,73.7892831230012,73.9548391180929,75.8037148327742,75.394046103951,74.9925853082991,73.462128146545
75.7797253701455,74.1609380479086,74.0910586620402,74.3921240195983,73.3196580530317,74.1999953578065,75.688789194534,74.9069981220148,74.6702012955161,73.375014146747
76.3466488086603,74.5765419234984,74.4969481635139,74.3305985185843,73.4117508878923,74.4379091418145,75.7772835247918,75.6536292908557,75.0374718359844,73.5574797456068
76.3187009697961,74.1773682895177,74.6130880875411,74.9459241877768,73.6099392858466,74.6499859124519,76.1463784476626,75.6332720367403,75.0691435784686,73.9780178372569
76.0652016190266,74.4462602150783,74.3684961926707,74.8864474209043,73.3324590753155,74.6933336009324,75.9723888188426,75.4993990028878,74.8283850686303,73.7411623266006
75.6232073429818,74.607415650005,74.602194840961,74.2751045894263,73.5952137113288,74.4263164545797,75.5064825554416,75.255775721503,75.1816891999839,73.2991270526926
75.3509109741557,74.3857801481023,74.8158049134884,74.4421823454349,73.5748685227218,74.0534031544547,75.4632178856842,75.0496033249812,75.0180965406415,73.5454298243923
76.3120555481849,74.9036204459912,74.7032786112419,75.3934289719484,73.5479352282809,75.0754776854724,76.3717516494839,75.3092681819954,75.09143769703,74.4828835007256
76.1919699476387,74.7411640515067,75.2296453657989,75.3617786810685,74.0044400479668,75.0079441953927,76.3713219650662,75.3785790948046,75.215770072283,74.531996295873
76.0801521507025,74.7730021732905,75.35164585021,74.9939306309632,74.2515253422302,74.9952225314364,76.2679628817235,75.7373655114409,75.451083885991,74.4982959011905
76.3191325978072,74.9847583379146,75.3322523243704,74.9708923100083,74.0097802261844,75.0246744633719,76.2189413107791,75.6067663904989,75.4588061726105,74.7175347891909
75.7710933162781,74.912006477293,75.3746351128619,74.8412309395755,74.0162029858382,74.5032990454721,76.1777249979959,75.6854439726619,75.3953713966378,74.528670947282
75.4406432999637,74.6740866776571,75.7129502629913,75.0064219644594,74.2509900834108,74.5908995325289,76.0211860688404,75.4712985954872,75.4021457960442,74.459506776029
75.3720049448405,75.0012515067544,76.1109384816086,75.0039447450834,74.1254331944739,74.5878351190259,76.1696472816155,75.863764624254,75.8933085858591,73.9640576860249
74.5630757516307,75.2644174188372,76.2831624201838,74.2388036039683,74.095220427794,73.4000341793251,75.1611369000619,76.1107277997739,76.0762021117041,72.2211206259171
74.5395864941721,75.0377242597069,76.4434114236891,73.2632586417208,74.5053175580798,72.587162018238,75.0086165237075,76.3118820021303,76.4400897742698,71.4226142084556
74.3028348912725,74.9915670074406,76.4526599610191,74.5505199345757,74.7388911965839,73.1296132151969,75.1131615789082,76.5414279095365,76.2491789557631,71.9232982165887
74.3982798447485,74.758099580278,77.0865599608067,75.5446076047551,75.032276826846,74.8666339131019,75.8541229801465,76.6512975556269,76.8085536774265,72.6867514822554
74.2835367967177,74.1103455459301,77.1989936116611,76.0035728988342,75.438006287875,75.0271331837592,76.5865144692805,76.9697969566438,76.5596292580466,73.0850691069715
74.3407320764237,74.8065877292868,77.7018977130419,75.4466358188179,75.5085420117268,74.7183747968848,76.6048543148819,77.2641076834163,76.6660024901153,73.3519742566695
73.9823916766859,75.2348395857436,77.7955410326189,76.1303351487452,75.4551572994162,75.2764951052006,77.0127227310735,77.3599334733628,77.0060982771886,72.6432683531993
74.6090959367036,75.1337472522424,77.9976695674678,76.2672526561828,76.0489633377376,75.7799907603044,77.4208015798626,77.8413683649879,77.1658719024158,72.4200104068046
74.5190017006228,75.5670939109481,78.1659287112378,76.5226642742785,76.5256794924105,75.6356091226629,77.3892481808594,78.2400052253809,77.4183208495053,72.3094585198466
74.0657672519176,75.7351986167848,78.3705140991074,77.0395678185326,76.6159993274424,75.946224177014,77.4758635983641,78.6371975268337,77.61470084732,72.0115198390314
74.5697791410753,76.0035420099484,78.3222928702135,77.1355408856568,76.5743646363232,75.721106461065,77.6663184703265,78.7487823695739,77.6051899260088,71.9264126093905
74.8255597752953,76.2606203173433,78.8782897424296,77.9288426196519,76.9943896453655,76.1445289978429,77.8066241780797,79.070057701819,77.8132669638265,72.3164422585333
74.8614546708067,76.1859929375877,78.9129429545841,78.0994192197858,76.91304855271,76.3265462907649,77.4206222121806,79.1662199126056,77.8839363409115,72.3367557717257
75.2268972703529,76.3288784373929,79.4926977810097,78.3327026219659,77.3780383068979,76.120722686662,77.0427843915038,79.3794957530048,78.1504552680361,73.1425419967753
75.8322129958354,76.4983642000625,79.6936371298048,78.5926339987799,77.3938315465591,76.3229416836945,77.1319443535643,79.4669682844817,78.1145767201162,73.7614418944982
76.0953532745356,76.8915258789768,79.8833755842746,79.1462271282844,77.8247290837425,77.2610504452794,77.431584756105,79.6362661178443,78.6045254158842,73.9922380030553
76.0095270689229,77.2084726853727,79.8967568550286,79.7033067195589,77.956961363511,77.5109484664676,78.3552635448342,79.7081439300768,78.6916344567538,74.4900021961046
76.1202350502792,77.2494820985785,80.2541366991485,80.1962500409774,78.1443086880026,77.7182506656791,78.56302612261,80.193105055151,78.903511820127,74.5458497926795
76.3979386492138,77.5682559694788,80.4494438044138,80.5963516930082,78.2993752903384,78.4212158832648,78.8391970060501,80.4751954976352,79.3379857828727,75.2528325485099
77.2600445403345,77.6809386507052,80.5925464610271,80.8785408867585,78.4646606958961,78.5319348164908,79.1073718305201,80.5060844810376,79.4840091990004,75.5697959039408
77.4316907014549,78.3005546339116,80.7386704779185,80.9144318779928,78.7974474430053,78.4926761021157,78.9637972429874,80.6313031290925,79.7289035117291,75.9767101168396
78.0143066515816,77.8602909806309,81.3150644871042,81.1127786590681,79.0350827858792,78.9451146591391,79.6094602530309,81.1146232851943,80.0993610121409,76.115108548144
