label,value,year,Pop
infant mortlaiy initial,-0.00635224590615285,2009 - 2010,Switzerland
infant mortlaiy initial,0.0090105318062387,2010 - 2011,Switzerland
infant mortlaiy initial,-0.00368697808987243,2011 - 2012,Switzerland
infant mortlaiy initial,0.00390650588686651,2012 - 2013,Switzerland
infant mortlaiy initial,-0.0006986243785595,2013 - 2014,Switzerland
infant mortlaiy initial,0.00307112861329953,2014 - 2015,Switzerland
infant mortlaiy initial,-0.00771767761494088,2015 - 2016,Switzerland
infant mortlaiy initial,0.00870626908706102,2016 - 2017,Switzerland
infant mortlaiy initial,-0.000204304524790604,2017 - 2018,Switzerland
infant mortlaiy initial,-0.00122951735859462,2018 - 2019,Switzerland
infant mortlaiy initial,-0.00173384447330978,2019 - 2020,Switzerland
infant mortlaiy initial,0.00568128090783393,2020 - 2021,Switzerland
infant mortality decrease,0.0352712621430776,2009 - 2010,Switzerland
infant mortality decrease,3.53365898908994e-10,2010 - 2011,Switzerland
infant mortality decrease,-9.82576571412814e-10,2011 - 2012,Switzerland
infant mortality decrease,-1.29879465315924e-10,2012 - 2013,Switzerland
infant mortality decrease,-1.70354116128305e-09,2013 - 2014,Switzerland
infant mortality decrease,-0.037407217542706,2014 - 2015,Switzerland
infant mortality decrease,0.0387810713630818,2015 - 2016,Switzerland
infant mortality decrease,-1.22332726439098e-09,2016 - 2017,Switzerland
infant mortality decrease,-0.0377091594508413,2017 - 2018,Switzerland
infant mortality decrease,0.0382287468926965,2018 - 2019,Switzerland
infant mortality decrease,-1.18790868692459e-10,2019 - 2020,Switzerland
infant mortality decrease,-8.0573853101392e-10,2020 - 2021,Switzerland
Background,-0.0128713844426628,2009 - 2010,Switzerland
Background,-0.0153891743836694,2010 - 2011,Switzerland
Background,0.10243520864843,2011 - 2012,Switzerland
Background,0.00488098859608601,2012 - 2013,Switzerland
Background,0.00518926727401288,2013 - 2014,Switzerland
Background,0.0211532647440986,2014 - 2015,Switzerland
Background,-0.0292711711973973,2015 - 2016,Switzerland
Background,0.0444759841366682,2016 - 2017,Switzerland
Background,-0.0407167716026241,2017 - 2018,Switzerland
Background,0.0995212157607471,2018 - 2019,Switzerland
Background,-0.0895105779977159,2019 - 2020,Switzerland
Background,0.0566907671276329,2020 - 2021,Switzerland
Compression,-0.00899680575377848,2009 - 2010,Switzerland
Compression,0.00721047279714639,2010 - 2011,Switzerland
Compression,0.0519858010204861,2011 - 2012,Switzerland
Compression,0.0142359202113679,2012 - 2013,Switzerland
Compression,0.00882757539578492,2013 - 2014,Switzerland
Compression,0.0530946332491502,2014 - 2015,Switzerland
Compression,-0.0724245446029597,2015 - 2016,Switzerland
Compression,0.0864234555069065,2016 - 2017,Switzerland
Compression,-0.057101235099542,2017 - 2018,Switzerland
Compression,0.0259010893324898,2018 - 2019,Switzerland
Compression,0.125624966652837,2019 - 2020,Switzerland
Compression,-0.113417203071565,2020 - 2021,Switzerland
Shift,0.17923647687886,2009 - 2010,Switzerland
Shift,0.281452033784175,2010 - 2011,Switzerland
Shift,-0.214309847999914,2011 - 2012,Switzerland
Shift,0.0963598492165279,2012 - 2013,Switzerland
Shift,0.364047653687584,2013 - 2014,Switzerland
Shift,-0.3019620973333,2014 - 2015,Switzerland
Shift,0.476505481928196,2015 - 2016,Switzerland
Shift,-0.0469655756959777,2016 - 2017,Switzerland
Shift,0.143738770631247,2017 - 2018,Switzerland
Shift,0.0822087207692822,2018 - 2019,Switzerland
Shift,-0.54468176199756,2019 - 2020,Switzerland
Shift,0.582192848488837,2020 - 2021,Switzerland
infant mortlaiy initial,0.0142020759154354,2009 - 2010,Chile
infant mortlaiy initial,-0.0152301363023633,2010 - 2011,Chile
infant mortlaiy initial,0.00966689540575143,2011 - 2012,Chile
infant mortlaiy initial,0.0192490864533981,2012 - 2013,Chile
infant mortlaiy initial,-0.0205080387897351,2013 - 2014,Chile
infant mortlaiy initial,0.0252282586643753,2014 - 2015,Chile
infant mortlaiy initial,-0.0117704325001755,2015 - 2016,Chile
infant mortlaiy initial,-0.00278116966335919,2016 - 2017,Chile
infant mortlaiy initial,0.0101952840519984,2017 - 2018,Chile
infant mortlaiy initial,0.0128291842200429,2018 - 2019,Chile
infant mortlaiy initial,0.0166413512515469,2019 - 2020,Chile
infant mortality decrease,0.00952748063032007,2009 - 2010,Chile
infant mortality decrease,0.0229259205500779,2010 - 2011,Chile
infant mortality decrease,-0.0270562256795784,2011 - 2012,Chile
infant mortality decrease,0.00506940656240668,2012 - 2013,Chile
infant mortality decrease,0.0341987013067241,2013 - 2014,Chile
infant mortality decrease,-0.0324913164207979,2014 - 2015,Chile
infant mortality decrease,0.00059407831699201,2015 - 2016,Chile
infant mortality decrease,0.0189605803330045,2016 - 2017,Chile
infant mortality decrease,-0.00874529463646179,2017 - 2018,Chile
infant mortality decrease,0.0239416989217084,2018 - 2019,Chile
infant mortality decrease,0.00771355852455201,2019 - 2020,Chile
Background,-0.0414591296330075,2009 - 2010,Chile
Background,0.0844106423281252,2010 - 2011,Chile
Background,-0.0134145800313084,2011 - 2012,Chile
Background,-0.0588827681561952,2012 - 2013,Chile
Background,0.0199222501589871,2013 - 2014,Chile
Background,-0.07064022928834,2014 - 2015,Chile
Background,-0.00608218671504057,2015 - 2016,Chile
Background,-0.0493315991094451,2016 - 2017,Chile
Background,-0.0284721503302763,2017 - 2018,Chile
Background,-0.10837182472657,2018 - 2019,Chile
Background,0.0641924776359729,2019 - 2020,Chile
Compression,0.0937090536685885,2009 - 2010,Chile
Compression,-0.0576400519349972,2010 - 2011,Chile
Compression,0.11210623787869,2011 - 2012,Chile
Compression,0.00886551294408191,2012 - 2013,Chile
Compression,0.0626037458411096,2013 - 2014,Chile
Compression,0.00258137307789692,2014 - 2015,Chile
Compression,0.0571122622708072,2015 - 2016,Chile
Compression,0.150454702314562,2016 - 2017,Chile
Compression,-0.00371818411983138,2017 - 2018,Chile
Compression,0.046384051947033,2018 - 2019,Chile
Compression,-0.0816531106749956,2019 - 2020,Chile
Shift,-0.491443098784969,2009 - 2010,Chile
Shift,0.55005363121375,2010 - 2011,Chile
Shift,-0.248251140029954,2011 - 2012,Chile
Shift,0.305623115546304,2012 - 2013,Chile
Shift,0.0562902905348242,2013 - 2014,Chile
Shift,0.180964522894087,2014 - 2015,Chile
Shift,0.165826095636253,2015 - 2016,Chile
Shift,0.0013670979366488,2016 - 2017,Chile
Shift,0.252348591253405,2017 - 2018,Chile
Shift,0.0597962039198438,2018 - 2019,Chile
Shift,-0.836725768652784,2019 - 2020,Chile
infant mortlaiy initial,-0.0112551596008801,2009 - 2010,Denmark
infant mortlaiy initial,-0.0034554287711115,2010 - 2011,Denmark
infant mortlaiy initial,0.0015758357712114,2011 - 2012,Denmark
infant mortlaiy initial,-0.00847018073968048,2012 - 2013,Denmark
infant mortlaiy initial,0.00190814293741865,2013 - 2014,Denmark
infant mortlaiy initial,-0.00203388386937716,2014 - 2015,Denmark
infant mortlaiy initial,0.0180214539586071,2015 - 2016,Denmark
infant mortlaiy initial,-0.0113586285096441,2016 - 2017,Denmark
infant mortlaiy initial,0.00129967939207223,2017 - 2018,Denmark
infant mortlaiy initial,0.0174446887164809,2018 - 2019,Denmark
infant mortlaiy initial,-0.00609652550772599,2019 - 2020,Denmark
infant mortlaiy initial,-0.00626724022296967,2020 - 2021,Denmark
infant mortality decrease,0.0457034605218398,2009 - 2010,Denmark
infant mortality decrease,0.0124091470615509,2010 - 2011,Denmark
infant mortality decrease,-0.0563809994759175,2011 - 2012,Denmark
infant mortality decrease,0.0402511367059351,2012 - 2013,Denmark
infant mortality decrease,0.00799268406104489,2013 - 2014,Denmark
infant mortality decrease,0.0338443508143188,2014 - 2015,Denmark
infant mortality decrease,-0.0493722784116786,2015 - 2016,Denmark
infant mortality decrease,0.0469938474434734,2016 - 2017,Denmark
infant mortality decrease,-0.0415848273322966,2017 - 2018,Denmark
infant mortality decrease,0.0144971711172672,2018 - 2019,Denmark
infant mortality decrease,0.02098185704421,2019 - 2020,Denmark
infant mortality decrease,-0.0396099215552489,2020 - 2021,Denmark
Background,0.0927316072826958,2009 - 2010,Denmark
Background,-0.090304323037746,2010 - 2011,Denmark
Background,0.156633343914237,2011 - 2012,Denmark
Background,-0.106122637115809,2012 - 2013,Denmark
Background,0.0338130555489862,2013 - 2014,Denmark
Background,-0.0223514956129887,2014 - 2015,Denmark
Background,-0.118324064078615,2015 - 2016,Denmark
Background,0.0850754478594384,2016 - 2017,Denmark
Background,0.0444369239187969,2017 - 2018,Denmark
Background,-0.0888751021752023,2018 - 2019,Denmark
Background,0.0218101809712217,2019 - 2020,Denmark
Background,-0.0473950862305618,2020 - 2021,Denmark
Compression,0.0146787704414947,2009 - 2010,Denmark
Compression,0.0868227520958673,2010 - 2011,Denmark
Compression,-0.0450755727600012,2011 - 2012,Denmark
Compression,0.157135717853582,2012 - 2013,Denmark
Compression,-0.067868700008791,2013 - 2014,Denmark
Compression,0.0862635747897974,2014 - 2015,Denmark
Compression,0.0132078470794875,2015 - 2016,Denmark
Compression,0.122431542502494,2016 - 2017,Denmark
Compression,-0.0158007710410292,2017 - 2018,Denmark
Compression,0.0471911350829259,2018 - 2019,Denmark
Compression,-0.0202114050116695,2019 - 2020,Denmark
Compression,0.0877711379655306,2020 - 2021,Denmark
Shift,0.192283522248827,2009 - 2010,Denmark
Shift,0.522620448927395,2010 - 2011,Denmark
Shift,0.12958886657101,2011 - 2012,Denmark
Shift,0.225725516339242,2012 - 2013,Denmark
Shift,0.383482041897332,2013 - 2014,Denmark
Shift,-0.0350345449394937,2014 - 2015,Denmark
Shift,0.138746088267379,2015 - 2016,Denmark
Shift,0.167405590696987,2016 - 2017,Denmark
Shift,-0.156232587204168,2017 - 2018,Denmark
Shift,0.424455882718113,2018 - 2019,Denmark
Shift,0.132787055257192,2019 - 2020,Denmark
Shift,-0.212890989484667,2020 - 2021,Denmark
infant mortlaiy initial,0.0118464652756617,2009 - 2010,Finland
infant mortlaiy initial,-0.00249307237825524,2010 - 2011,Finland
infant mortlaiy initial,-0.00247172772029362,2011 - 2012,Finland
infant mortlaiy initial,0.0132622957104289,2012 - 2013,Finland
infant mortlaiy initial,-0.00645953708028176,2013 - 2014,Finland
infant mortlaiy initial,0.0024804723391178,2014 - 2015,Finland
infant mortlaiy initial,0.00380685465903651,2015 - 2016,Finland
infant mortlaiy initial,-0.00542674143304824,2016 - 2017,Finland
infant mortlaiy initial,-0.00426990617575668,2017 - 2018,Finland
infant mortlaiy initial,0.00388218253318971,2018 - 2019,Finland
infant mortlaiy initial,0.00462829191684308,2019 - 2020,Finland
infant mortlaiy initial,-0.00571750990467582,2020 - 2021,Finland
infant mortality decrease,-2.64248738338106e-10,2009 - 2010,Finland
infant mortality decrease,-4.428979654289e-11,2010 - 2011,Finland
infant mortality decrease,-0.0218774432911308,2011 - 2012,Finland
infant mortality decrease,0.0181479590236654,2012 - 2013,Finland
infant mortality decrease,2.47734209042578e-09,2013 - 2014,Finland
infant mortality decrease,2.80975261731322e-11,2014 - 2015,Finland
infant mortality decrease,-2.89618802800884e-10,2015 - 2016,Finland
infant mortality decrease,-0.0109965298889449,2016 - 2017,Finland
infant mortality decrease,-0.00219255165917522,2017 - 2018,Finland
infant mortality decrease,0.015041751559779,2018 - 2019,Finland
infant mortality decrease,4.78157857285105e-11,2019 - 2020,Finland
infant mortality decrease,-3.07653632029668e-11,2020 - 2021,Finland
Background,0.0254565214311514,2009 - 2010,Finland
Background,0.0274221619373319,2010 - 2011,Finland
Background,-0.0877838134602639,2011 - 2012,Finland
Background,0.156402998065245,2012 - 2013,Finland
Background,0.0547592892834002,2013 - 2014,Finland
Background,0.0791797131281392,2014 - 2015,Finland
Background,-0.112938537798926,2015 - 2016,Finland
Background,-0.0257335029140816,2016 - 2017,Finland
Background,-0.00147355406739799,2017 - 2018,Finland
Background,-0.105499176285783,2018 - 2019,Finland
Background,0.108131606589201,2019 - 2020,Finland
Background,-0.0107790978909225,2020 - 2021,Finland
Compression,0.0449483075697463,2009 - 2010,Finland
Compression,0.0471440927801299,2010 - 2011,Finland
Compression,0.0269654484011906,2011 - 2012,Finland
Compression,-0.00507159421118844,2012 - 2013,Finland
Compression,0.051719885357974,2013 - 2014,Finland
Compression,0.0352698745008157,2014 - 2015,Finland
Compression,0.0368480748845685,2015 - 2016,Finland
Compression,-0.0617816171353281,2016 - 2017,Finland
Compression,0.066182477882277,2017 - 2018,Finland
Compression,-0.0153306033656906,2018 - 2019,Finland
Compression,0.00377657506384676,2019 - 2020,Finland
Compression,0.00547914348012059,2020 - 2021,Finland
Shift,0.000561389708927591,2009 - 2010,Finland
Shift,0.241438172109021,2010 - 2011,Finland
Shift,-0.0554061155357206,2011 - 2012,Finland
Shift,0.210469247962823,2012 - 2013,Finland
Shift,0.00293305817767593,2013 - 2014,Finland
Shift,0.136682359173021,2014 - 2015,Finland
Shift,0.0501312308579522,2015 - 2016,Finland
Shift,0.215620054355727,2016 - 2017,Finland
Shift,0.0334319950563381,2017 - 2018,Finland
Shift,0.337668747399998,2018 - 2019,Finland
Shift,-0.0353494434150917,2019 - 2020,Finland
Shift,-0.102200922644765,2020 - 2021,Finland
infant mortlaiy initial,0.0017587486480938,2009 - 2010,France
infant mortlaiy initial,0.00289775091085371,2010 - 2011,France
infant mortlaiy initial,-0.000620499555960591,2011 - 2012,France
infant mortlaiy initial,-0.00214574944822124,2012 - 2013,France
infant mortlaiy initial,0.00154479650013224,2013 - 2014,France
infant mortlaiy initial,-0.00186274665359277,2014 - 2015,France
infant mortlaiy initial,0.000615144687099599,2015 - 2016,France
infant mortlaiy initial,-0.00407701509026268,2016 - 2017,France
infant mortlaiy initial,0.000935800212992076,2017 - 2018,France
infant mortlaiy initial,0.00170454462060171,2018 - 2019,France
infant mortlaiy initial,0.00125915601078228,2019 - 2020,France
infant mortality decrease,-0.0181656167179841,2009 - 2010,France
infant mortality decrease,0.00852584472540939,2010 - 2011,France
infant mortality decrease,0.00881272836825963,2011 - 2012,France
infant mortality decrease,3.79740774622783e-11,2012 - 2013,France
infant mortality decrease,-0.0107763581078575,2013 - 2014,France
infant mortality decrease,0.010817789752626,2014 - 2015,France
infant mortality decrease,-0.00568031488326237,2015 - 2016,France
infant mortality decrease,0.000727090062490065,2016 - 2017,France
infant mortality decrease,0.00532702320734701,2017 - 2018,France
infant mortality decrease,-1.96033473692798e-10,2018 - 2019,France
infant mortality decrease,-7.61808987384014e-10,2019 - 2020,France
Background,0.112915895858585,2009 - 2010,France
Background,0.00794850460244589,2010 - 2011,France
Background,-0.0164639050442038,2011 - 2012,France
Background,0.0536214631992019,2012 - 2013,France
Background,0.0611489847506569,2013 - 2014,France
Background,-0.063940790682811,2014 - 2015,France
Background,0.0323700780263338,2015 - 2016,France
Background,0.0198967134487406,2016 - 2017,France
Background,-0.0298162406677027,2017 - 2018,France
Background,0.0135919758741097,2018 - 2019,France
Background,0.0605403937397873,2019 - 2020,France
Compression,-0.0242963739108162,2009 - 2010,France
Compression,-0.00581116834123196,2010 - 2011,France
Compression,0.105428067237999,2011 - 2012,France
Compression,-0.033673131097544,2012 - 2013,France
Compression,-0.0536497353566163,2013 - 2014,France
Compression,0.11408762726495,2014 - 2015,France
Compression,-0.0283119020766247,2015 - 2016,France
Compression,0.0246908074567828,2016 - 2017,France
Compression,-0.0054518342396928,2017 - 2018,France
Compression,0.00103073558401981,2018 - 2019,France
Compression,0.048381576019336,2019 - 2020,France
Shift,0.151406209444677,2009 - 2010,France
Shift,0.313812667863764,2010 - 2011,France
Shift,-0.257365417604202,2011 - 2012,France
Shift,0.211638942507442,2012 - 2013,France
Shift,0.390071278920975,2013 - 2014,France
Shift,-0.357526570532943,2014 - 2015,France
Shift,0.188925104454915,2015 - 2016,France
Shift,-0.0586463383740481,2016 - 2017,France
Shift,0.165949372066623,2017 - 2018,France
Shift,0.120663731877223,2018 - 2019,France
Shift,-0.529101457428313,2019 - 2020,France
infant mortlaiy initial,-0.00241409630935054,2009 - 2010,Germany
infant mortlaiy initial,-0.00185289414318974,2010 - 2011,Germany
infant mortlaiy initial,0.00257584672045543,2011 - 2012,Germany
infant mortlaiy initial,0.0018126231367967,2012 - 2013,Germany
infant mortlaiy initial,-0.000995905442499113,2013 - 2014,Germany
infant mortlaiy initial,-0.00204268423956649,2014 - 2015,Germany
infant mortlaiy initial,-0.00217429859091906,2015 - 2016,Germany
infant mortlaiy initial,0.00474286905878997,2016 - 2017,Germany
infant mortlaiy initial,0.00183958736276795,2017 - 2018,Germany
infant mortlaiy initial,-0.000559126567293923,2018 - 2019,Germany
infant mortlaiy initial,-8.80902108924047e-05,2019 - 2020,Germany
infant mortality decrease,-0.00960504228667463,2009 - 2010,Germany
infant mortality decrease,0.0123785199127802,2010 - 2011,Germany
infant mortality decrease,0.00944558495353505,2011 - 2012,Germany
infant mortality decrease,-0.0180681829576223,2012 - 2013,Germany
infant mortality decrease,-0.00468704905298403,2013 - 2014,Germany
infant mortality decrease,0.0148336263371611,2014 - 2015,Germany
infant mortality decrease,-0.0026972301597955,2015 - 2016,Germany
infant mortality decrease,-0.0034831606623541,2016 - 2017,Germany
infant mortality decrease,-0.0106541684120954,2017 - 2018,Germany
infant mortality decrease,0.0240841946435413,2018 - 2019,Germany
infant mortality decrease,-0.0107924461010006,2019 - 2020,Germany
Background,0.024960114325014,2009 - 2010,Germany
Background,0.0195324891080199,2010 - 2011,Germany
Background,0.0445524825846812,2011 - 2012,Germany
Background,-0.0449404041888687,2012 - 2013,Germany
Background,0.0979039056779972,2013 - 2014,Germany
Background,-0.0943981218765296,2014 - 2015,Germany
Background,0.0733737102854797,2015 - 2016,Germany
Background,-0.00962069472427449,2016 - 2017,Germany
Background,-0.000888337661823075,2017 - 2018,Germany
Background,0.0575294840630412,2018 - 2019,Germany
Background,0.0262698811885225,2019 - 2020,Germany
Compression,-0.000103483370217959,2009 - 2010,Germany
Compression,-0.026293253220501,2010 - 2011,Germany
Compression,0.0525337971205618,2011 - 2012,Germany
Compression,0.00978046929722077,2012 - 2013,Germany
Compression,-0.0491808438818705,2013 - 2014,Germany
Compression,0.0684618583992387,2014 - 2015,Germany
Compression,-0.0811869569375413,2015 - 2016,Germany
Compression,0.0584212382792585,2016 - 2017,Germany
Compression,-0.00631391467874702,2017 - 2018,Germany
Compression,-0.0381058657906779,2018 - 2019,Germany
Compression,0.0357202576615624,2019 - 2020,Germany
Shift,0.126193137792512,2009 - 2010,Germany
Shift,0.228292975901579,2010 - 2011,Germany
Shift,-0.0015306799693741,2011 - 2012,Germany
Shift,-0.0526323385559905,2012 - 2013,Germany
Shift,0.458718158473822,2013 - 2014,Germany
Shift,-0.345904541743179,2014 - 2015,Germany
Shift,0.340702097853519,2015 - 2016,Germany
Shift,-0.0476062097414711,2016 - 2017,Germany
Shift,-0.0537057685446918,2017 - 2018,Germany
Shift,0.30804231640321,2018 - 2019,Germany
Shift,-0.181733386856228,2019 - 2020,Germany
infant mortlaiy initial,-0.0127370855472332,2009 - 2010,Ireland
infant mortlaiy initial,0.00306755301956405,2010 - 2011,Ireland
infant mortlaiy initial,-0.00659346178847373,2011 - 2012,Ireland
infant mortlaiy initial,0.00716888626885267,2012 - 2013,Ireland
infant mortlaiy initial,0.00391114325552735,2013 - 2014,Ireland
infant mortlaiy initial,-0.00571299023553996,2014 - 2015,Ireland
infant mortlaiy initial,0.00759870904295865,2015 - 2016,Ireland
infant mortlaiy initial,-0.00818594921297287,2016 - 2017,Ireland
infant mortlaiy initial,0.0173028062071475,2017 - 2018,Ireland
infant mortlaiy initial,-0.00960124813072281,2018 - 2019,Ireland
infant mortlaiy initial,-0.000868926404398762,2019 - 2020,Ireland
infant mortality decrease,0.031592700801272,2009 - 2010,Ireland
infant mortality decrease,0.0355700456449517,2010 - 2011,Ireland
infant mortality decrease,-0.0281222207234444,2011 - 2012,Ireland
infant mortality decrease,0.0109773202495455,2012 - 2013,Ireland
infant mortality decrease,0.0061843902454298,2013 - 2014,Ireland
infant mortality decrease,-0.0111624836524115,2014 - 2015,Ireland
infant mortality decrease,0.0205888271201995,2015 - 2016,Ireland
infant mortality decrease,-0.0370591334361364,2016 - 2017,Ireland
infant mortality decrease,0.0176360696459646,2017 - 2018,Ireland
infant mortality decrease,0.000269543058850065,2018 - 2019,Ireland
infant mortality decrease,-0.00633505705127538,2019 - 2020,Ireland
Background,0.129469586364788,2009 - 2010,Ireland
Background,-0.17235264019697,2010 - 2011,Ireland
Background,0.0305298005129812,2011 - 2012,Ireland
Background,0.00725385008781787,2012 - 2013,Ireland
Background,0.106211894079139,2013 - 2014,Ireland
Background,0.0189734218606063,2014 - 2015,Ireland
Background,-0.000557057467163193,2015 - 2016,Ireland
Background,-0.0272410189160155,2016 - 2017,Ireland
Background,-0.0710653809891344,2017 - 2018,Ireland
Background,0.131206242056829,2018 - 2019,Ireland
Background,0.0827192156816202,2019 - 2020,Ireland
Compression,0.0467861695515985,2009 - 2010,Ireland
Compression,0.0589829554926944,2010 - 2011,Ireland
Compression,0.0502626441571119,2011 - 2012,Ireland
Compression,0.0812078214310771,2012 - 2013,Ireland
Compression,-0.0835091308888298,2013 - 2014,Ireland
Compression,0.0689775433781215,2014 - 2015,Ireland
Compression,0.0067211489376338,2015 - 2016,Ireland
Compression,0.0687920926706625,2016 - 2017,Ireland
Compression,-0.107732400685258,2017 - 2018,Ireland
Compression,-0.0430625002913347,2018 - 2019,Ireland
Compression,-0.0554465542010786,2019 - 2020,Ireland
Shift,0.252133147788092,2009 - 2010,Ireland
Shift,0.105377525160398,2010 - 2011,Ireland
Shift,0.0504565790000452,2011 - 2012,Ireland
Shift,0.0209828066213073,2012 - 2013,Ireland
Shift,0.30329541274592,2013 - 2014,Ireland
Shift,-0.0850030241521042,2014 - 2015,Ireland
Shift,0.133198884000986,2015 - 2016,Ireland
Shift,0.320343068865914,2016 - 2017,Ireland
Shift,0.167051915377618,2017 - 2018,Ireland
Shift,0.350554104647321,2018 - 2019,Ireland
Shift,-0.218513632703872,2019 - 2020,Ireland
infant mortlaiy initial,-2.05503773961991e-05,2009 - 2010,Japan
infant mortlaiy initial,-0.00200174782194487,2010 - 2011,Japan
infant mortlaiy initial,0.00186677484253506,2011 - 2012,Japan
infant mortlaiy initial,0.00207753492074256,2012 - 2013,Japan
infant mortlaiy initial,-2.99157489301868e-06,2013 - 2014,Japan
infant mortlaiy initial,0.00275467094763003,2014 - 2015,Japan
infant mortlaiy initial,-0.00305376604168054,2015 - 2016,Japan
infant mortlaiy initial,0.00305916026862508,2016 - 2017,Japan
infant mortlaiy initial,-0.00011400280014755,2017 - 2018,Japan
infant mortlaiy initial,0.000709997980276571,2018 - 2019,Japan
infant mortlaiy initial,0.000897168699312345,2019 - 2020,Japan
infant mortality decrease,-0.00558692274445809,2009 - 2010,Japan
infant mortality decrease,0.0107795687136917,2010 - 2011,Japan
infant mortality decrease,-0.00227044991699512,2011 - 2012,Japan
infant mortality decrease,0.00211700557186165,2012 - 2013,Japan
infant mortality decrease,-0.000766659582928584,2013 - 2014,Japan
infant mortality decrease,-0.00889148381754975,2014 - 2015,Japan
infant mortality decrease,0.00968638497617548,2015 - 2016,Japan
infant mortality decrease,-5.19693909070846e-09,2016 - 2017,Japan
infant mortality decrease,4.00907852170253e-09,2017 - 2018,Japan
infant mortality decrease,1.22218976598196e-09,2018 - 2019,Japan
infant mortality decrease,4.27706558962765e-10,2019 - 2020,Japan
Background,0.000788960156911215,2009 - 2010,Japan
Background,-0.307236386080442,2010 - 2011,Japan
Background,0.300843727981114,2011 - 2012,Japan
Background,0.0269032494261115,2012 - 2013,Japan
Background,-0.00913005971689999,2013 - 2014,Japan
Background,0.0115957543327313,2014 - 2015,Japan
Background,-0.00359692239637995,2015 - 2016,Japan
Background,0.0228700824023785,2016 - 2017,Japan
